Vehicle Name,Mileage (km/l),Price (Rupees)
Tesla Model 3,10.1,390586.46
BMW X5,27.4,2489096.62
Volkswagen Golf,16.9,206895.35
Tesla Model 3,15.1,1313930.97
Kia Seltos,14.8,596035.41
Ford Mustang,11.5,1243501.68
Nissan Altima,26.2,2544235.43
Tesla Model 3,43.2,1946365.13
Nissan Altima,24.7,1854433.35
Kawasaki Ninja,45.9,2669217.92
Harley-Davidson Sportster,41.5,103586.19
Tesla Model 3,43.8,610563.25
Mazda CX-5,29.7,922476.97
Tesla Model 3,48.1,1028440.94
Kawasaki Ninja,11.9,1548693.3
Tesla Model 3,17.8,1991352.15
Toyota Camry,47.7,2489069.59
Kia Seltos,20.5,826992.35
Nissan Altima,11.6,619377.37
Suzuki Swift,16.2,330863.0
Bajaj Pulsar,46.1,514563.32
Nissan Altima,48.0,478313.23
Toyota Camry,33.7,2287628.74
Suzuki Swift,24.7,1466826.38
Hyundai Elantra,16.9,1936566.05
Chevrolet Silverado,47.4,2408837.29
Volkswagen Golf,28.5,531114.15
Mazda CX-5,12.6,2883103.57
Mazda CX-5,37.6,1090144.68
Toyota Camry,38.6,707683.4
Ford Mustang,13.1,1672638.0
Mazda CX-5,39.2,2445177.92
Audi A4,35.1,2078860.95
BMW X5,19.6,2754755.81
Volkswagen Golf,43.2,310860.64
Mazda CX-5,38.9,1830707.32
KTM Duke,44.4,2707424.38
Honda Civic,28.0,2087528.18
Audi A4,15.8,1211433.43
Nissan Altima,44.4,759710.58
Mazda CX-5,45.0,1325856.96
Volkswagen Golf,46.3,2974182.26
Suzuki Swift,36.3,231910.05
Chevrolet Silverado,38.5,440460.21
Honda Civic,29.8,622384.41
Indian Scout,21.5,762826.61
KTM Duke,31.7,2768102.7
Suzuki Swift,40.5,279348.31
Kia Seltos,22.1,519207.59
Chevrolet Silverado,45.2,674050.71
Kia Seltos,48.4,1589643.38
Harley-Davidson Sportster,37.3,1294155.96
Harley-Davidson Sportster,16.6,1677000.51
Tesla Model 3,12.5,227873.91
Ducati Monster,36.6,2458403.47
Bajaj Pulsar,32.4,1758049.26
Indian Scout,23.6,1983820.94
Honda Civic,26.4,616345.89
Kia Seltos,20.1,2926610.79
Volkswagen Golf,47.3,372827.35
Bajaj Pulsar,13.6,427805.46
Kawasaki Ninja,27.6,572559.6
Ducati Monster,44.9,1862493.74
Ducati Monster,40.9,2136927.0
Ford Mustang,33.8,1442303.47
KTM Duke,37.5,2808756.9
Tesla Model 3,35.7,411640.54
Indian Scout,15.5,210731.78
BMW X5,26.0,797369.11
Chevrolet Silverado,40.7,2859898.56
Harley-Davidson Sportster,30.8,2911787.28
Chevrolet Silverado,10.3,2103914.87
KTM Duke,11.3,1113886.89
Toyota Camry,20.6,2873881.23
Kawasaki Ninja,50.0,998342.97
Mazda CX-5,29.5,920978.14
Hyundai Elantra,42.2,640273.21
Hyundai Elantra,45.8,1393481.27
Kia Seltos,12.6,2690533.35
KTM Duke,32.3,875414.05
Hyundai Elantra,18.7,184642.8
Indian Scout,33.0,2834189.55
Ford Mustang,37.8,588623.33
Volkswagen Golf,39.1,2980012.77
Volkswagen Golf,39.6,1758322.1
Audi A4,40.8,2447248.75
Indian Scout,25.5,156321.73
Audi A4,39.2,985369.03
Mazda CX-5,31.1,2564328.74
Tesla Model 3,12.0,1520976.24
Volkswagen Golf,32.8,2312126.82
Audi A4,35.0,168479.1
Nissan Altima,19.6,1148912.22
Mazda CX-5,48.9,1086829.17
KTM Duke,18.3,249018.69
Suzuki Swift,14.9,1274038.24
Nissan Altima,22.6,573473.35
Audi A4,35.1,2853977.44
Yamaha FZ,28.6,2155248.22
Kawasaki Ninja,33.1,2174352.81
Hyundai Elantra,21.8,1533334.4
Tesla Model 3,33.4,779370.31
BMW X5,23.7,1507194.95
Nissan Altima,27.1,2768012.92
Harley-Davidson Sportster,43.3,1954590.09
Mazda CX-5,37.3,1090983.61
Volkswagen Golf,37.9,1032332.45
Volkswagen Golf,20.7,141707.88
Kawasaki Ninja,38.6,1797042.1
Tesla Model 3,38.9,2470348.81
Kawasaki Ninja,34.4,1481595.34
Hyundai Elantra,32.3,306267.7
BMW X5,28.6,2973464.32
Volkswagen Golf,14.5,2284259.76
Audi A4,16.2,1552271.77
Kia Seltos,18.9,1458703.96
Yamaha FZ,29.3,724866.38
Indian Scout,24.0,1068441.13
Bajaj Pulsar,47.7,2334608.84
BMW X5,17.5,1026479.34
BMW X5,23.6,270025.11
KTM Duke,41.2,2371995.71
Audi A4,35.8,2086898.51
Harley-Davidson Sportster,32.6,2522578.61
KTM Duke,36.2,1228232.18
Kawasaki Ninja,32.2,2167919.19
Yamaha FZ,22.0,743984.32
Toyota Camry,32.6,2172146.71
Harley-Davidson Sportster,17.6,1629576.73
Nissan Altima,15.9,2240997.34
Toyota Camry,35.4,2562776.06
Hyundai Elantra,25.4,876944.31
Volkswagen Golf,18.5,2318755.65
Suzuki Swift,12.6,363806.3
Kawasaki Ninja,32.6,2166677.73
Harley-Davidson Sportster,15.3,647655.46
Toyota Camry,22.9,2098970.09
Tesla Model 3,40.8,2897723.22
Tesla Model 3,36.7,1731444.26
Ford Mustang,35.2,837463.79
Indian Scout,25.2,1453216.24
Kawasaki Ninja,43.1,2960849.26
Volkswagen Golf,12.6,401751.63
Kia Seltos,43.8,788143.72
Mazda CX-5,32.9,1616568.35
Suzuki Swift,45.8,1577438.43
Indian Scout,44.7,879612.87
Hyundai Elantra,10.6,1354959.86
Harley-Davidson Sportster,28.0,1396644.42
Audi A4,14.0,2417879.87
Kawasaki Ninja,36.6,1426488.6
Toyota Camry,44.7,2966688.81
KTM Duke,23.6,203302.06
Audi A4,48.5,222928.37
Hyundai Elantra,24.2,92200.73
Indian Scout,20.1,2679850.94
Tesla Model 3,35.2,2353949.22
Chevrolet Silverado,32.4,1694129.57
Ducati Monster,27.4,1219194.89
Nissan Altima,29.8,207276.73
Indian Scout,48.7,1104864.29
Volkswagen Golf,34.3,752866.18
Toyota Camry,19.2,1503825.57
Harley-Davidson Sportster,34.3,2337463.6
Mazda CX-5,33.2,271104.63
Bajaj Pulsar,42.1,404168.46
Hyundai Elantra,11.9,2872800.51
Indian Scout,33.9,1396583.64
BMW X5,44.7,2362324.07
Bajaj Pulsar,11.6,440952.9
Volkswagen Golf,47.5,2784966.1
Harley-Davidson Sportster,25.3,2171425.99
Mazda CX-5,32.4,1684449.92
Tesla Model 3,13.6,2187123.44
Kawasaki Ninja,15.6,313200.47
Bajaj Pulsar,45.5,2227737.33
Tesla Model 3,35.2,631714.54
Indian Scout,12.9,2365487.32
Ford Mustang,15.1,2255316.25
Nissan Altima,20.6,334410.01
Bajaj Pulsar,35.6,408123.55
BMW X5,45.3,997236.13
Suzuki Swift,37.8,422431.49
Volkswagen Golf,37.2,2721885.7
Kawasaki Ninja,41.7,2980428.56
Yamaha FZ,12.8,1529613.05
KTM Duke,35.9,1630872.57
Nissan Altima,34.8,1704677.88
KTM Duke,38.3,552256.67
Nissan Altima,33.8,1519491.84
Nissan Altima,15.4,2190456.86
Ducati Monster,45.3,440843.45
Yamaha FZ,14.7,819014.32
Hyundai Elantra,26.9,2731806.03
Hyundai Elantra,36.8,2779886.63
Indian Scout,13.9,820817.43
KTM Duke,10.4,2684826.24
Suzuki Swift,23.5,998946.28
Harley-Davidson Sportster,40.3,889567.81
Tesla Model 3,49.9,1945701.61
Bajaj Pulsar,28.1,770514.06
Suzuki Swift,31.4,1916625.65
Tesla Model 3,25.7,2075909.87
Yamaha FZ,42.1,749774.73
Indian Scout,33.9,2984170.09
Hyundai Elantra,29.0,240505.03
Harley-Davidson Sportster,15.5,2817234.47
Suzuki Swift,10.9,2524068.6
Yamaha FZ,16.8,1687328.73
Yamaha FZ,19.3,652021.59
Nissan Altima,13.1,570982.04
